Date,MinTemp,MaxTemp,Humidity,Rainfall,Sunshine,WindGustSpeed,WindGustDir,Rain,RainTomorrow
11/1/2021,23.4,32,96,44.2,4.3,2,260,hujan sedang,hujan sedang
11/2/2021,23.5,31.8,96,32.5,1.8,3,180,hujan sedang,hujan sedang
11/3/2021,23.2,32,87,24.5,1.7,2,160,hujan sedang,hujan sedang
11/4/2021,24,32,87,13.3,3.8,2,180,hujan ringan,hujan sedang
11/5/2021,24.2,31.6,87,0.5,6.6,2,180,hujan ringan,hujan sedang
11/6/2021,23.6,32,90,9.9,5,2,180,hujan ringan,hujan sedang
11/7/2021,,31.6,89,8888,3.3,2,180,hujan ekstrem,hujan sedang
11/8/2021,24,29.2,92,3.8,0.5,2,180,hujan ringan,hujan sedang
11/9/2021,24,32.4,86,14.3,0,3,200,hujan ringan,hujan sedang
11/10/2021,23.2,28,98,27.2,7.2,2,180,hujan sedang,hujan sedang
11/11/2021,24,26.4,98,50.8,0,2,360,hujan lebat,hujan sedang
11/12/2021,23.4,26,97,16,0,3,200,hujan ringan,hujan sedang
11/13/2021,22.8,31,90,44.6,0,2,180,hujan sedang,hujan sedang
11/14/2021,23,29.4,94,1.7,6.8,3,180,hujan ringan,hujan sedang
11/15/2021,23.2,29.8,93,3.7,0.5,2,270,hujan ringan,hujan sedang
11/16/2021,23.6,30.4,92,28,2.1,3,200,hujan sedang,hujan sedang
11/17/2021,23.2,30.2,91,99.6,1.2,3,200,hujan lebat,hujan sedang
11/18/2021,23,31.4,91,6.1,2.9,2,180,hujan ringan,hujan sedang
11/19/2021,23.8,31.4,96,3.4,4.3,2,180,hujan ringan,hujan sedang
11/20/2021,23.8,30,90,25,2.3,3,180,hujan sedang,hujan sedang
11/21/2021,23.8,32.4,86,0,0,2,60,berawan,hujan sedang
11/22/2021,24.8,30.8,90,0,2.4,3,180,berawan,hujan sedang
11/23/2021,23.8,29.6,92,17,1.9,4,180,hujan ringan,hujan sedang
11/24/2021,24.2,31.4,85,0,1.3,2,180,berawan,hujan sedang
11/25/2021,23.8,31.4,82,,2.1,2,180,berawan,hujan sedang
11/26/2021,24.2,31.4,88,3.5,5.9,2,200,hujan ringan,hujan sedang
11/27/2021,24,26.6,95,13.4,4.4,2,180,hujan ringan,hujan sedang
11/28/2021,23,28.6,90,12.5,0,2,260,hujan ringan,hujan sedang
11/29/2021,22.8,31.2,84,0,0,3,180,berawan,hujan sedang
11/30/2021,22.4,32.3,84,0,6,4,240,berawan,hujan sedang
10/1/2021,23.8,31.2,81,0,7.4,3,300,berawan,hujan sedang
10/2/2021,23,31.6,80,,7.2,4,200,berawan,hujan sedang
10/3/2021,24,30.8,79,0,8.7,4,240,berawan,hujan sedang
10/4/2021,23.4,29.6,82,0,7.4,3,180,berawan,hujan sedang
10/5/2021,22.8,30.2,81,0.2,2.2,3,180,hujan ringan,hujan sedang
10/6/2021,23.6,30,77,0,5.7,4,200,berawan,hujan sedang
10/7/2021,22,31,76,0,4.2,4,180,berawan,hujan sedang
10/8/2021,22.6,29.6,82,0,8.2,3,200,berawan,hujan sedang
10/9/2021,23.4,31.2,80,0.5,4.4,2,180,hujan ringan,hujan sedang
10/10/2021,23,32.2,81,0,7.5,2,180,berawan,hujan sedang
10/11/2021,24,30.6,85,0.5,8.5,2,180,hujan ringan,hujan sedang
10/12/2021,23,31.6,81,0,5.8,3,300,berawan,hujan sedang
10/13/2021,23.8,31.4,75,0,7.5,4,240,berawan,hujan sedang
10/14/2021,,30.6,80,8888,6.2,3,200,hujan ekstrem,hujan sedang
10/15/2021,23.6,31.4,85,0,1.7,2,180,berawan,hujan sedang
10/16/2021,24.6,31.8,80,,4.1,3,180,berawan,hujan sedang
10/17/2021,24.2,32,79,,3.7,2,200,berawan,hujan sedang
10/18/2021,24.2,34.2,84,8888,7.1,4,180,hujan ekstrem,hujan sedang
10/19/2021,23.5,32,86,29.8,7.3,3,180,hujan sedang,hujan sedang
10/20/2021,24.2,33.6,82,1.2,5.6,4,180,hujan ringan,hujan sedang
10/21/2021,24.4,32.8,85,0,8,3,180,berawan,hujan sedang
10/22/2021,25,31.2,84,0,8.6,3,180,berawan,hujan sedang
10/23/2021,23.6,31.8,86,7.7,5.1,2,180,hujan ringan,hujan sedang
10/24/2021,23.3,31.6,80,0,4.9,3,200,berawan,hujan sedang
10/25/2021,24.8,31.2,83,0,5.2,3,200,berawan,hujan sedang
10/26/2021,24.8,31.8,85,,7.4,4,180,berawan,hujan sedang
10/27/2021,24,30.6,92,7.2,7.8,2,200,hujan ringan,hujan sedang
10/28/2021,23.6,32,89,4.8,1.1,3,200,hujan ringan,hujan sedang
10/29/2021,24.6,31.2,90,3.2,3.3,4,240,hujan ringan,hujan sedang
10/30/2021,23.9,30.2,90,8888,6.4,3,180,hujan ekstrem,hujan sedang
10/31/2021,24,31.4,90,2,1,4,180,hujan ringan,hujan sedang
9/1/2021,24,31.4,78,,6.6,2,180,berawan,hujan sedang
9/2/2021,24,31.6,74,,7.9,2,200,berawan,hujan sedang
9/3/2021,23.6,29.4,75,8888,6.4,3,180,hujan ekstrem,hujan sedang
9/4/2021,23,30,82,0,5.8,3,180,berawan,hujan sedang
9/5/2021,22.8,30.2,83,8888,6.2,2,180,hujan ekstrem,hujan sedang
9/6/2021,22.2,32.4,82,0,1.2,3,300,berawan,hujan sedang
9/7/2021,24.6,33.4,80,,8.4,2,180,berawan,hujan sedang
9/8/2021,25,33.4,72,,9.5,4,180,berawan,hujan sedang
9/9/2021,21.8,31.6,76,0,9.9,2,180,berawan,hujan sedang
9/10/2021,22.8,32.1,80,0,9.6,4,270,berawan,hujan sedang
9/11/2021,24,32.2,66,,6.8,4,270,berawan,hujan sedang
9/12/2021,24.1,32.4,85,2,3,2,180,hujan ringan,hujan sedang
9/13/2021,24.1,33.2,80,6.8,1.2,2,100,hujan ringan,hujan sedang
9/14/2021,25,32.4,86,,4.6,2,200,berawan,hujan sedang
9/15/2021,23.2,33,85,45.8,3.6,3,200,hujan sedang,hujan sedang
9/16/2021,23.8,32.4,82,2.8,6.1,2,180,hujan ringan,hujan sedang
9/17/2021,22.2,32.4,83,0,5.9,2,180,berawan,hujan sedang
9/18/2021,,32,82,,8,2,270,berawan,hujan sedang
9/19/2021,25,31.4,74,,6.5,2,180,berawan,hujan sedang
9/20/2021,24.8,31.4,75,,6.7,2,180,berawan,hujan sedang
9/21/2021,23.1,31,86,,8.7,3,240,berawan,hujan sedang
9/22/2021,24.2,31.8,81,19.7,4.3,3,300,hujan ringan,hujan sedang
9/23/2021,23.3,34.2,78,1.4,7.6,3,90,hujan ringan,hujan sedang
9/24/2021,23,31.8,84,0,9,4,210,berawan,hujan sedang
9/25/2021,24.2,32,84,8888,7,3,180,hujan ekstrem,hujan sedang
9/26/2021,24,31.4,82,8888,5.9,3,210,hujan ekstrem,hujan sedang
9/27/2021,24,32,75,8888,4.4,2,200,hujan ekstrem,hujan sedang
9/28/2021,23.8,31,77,0,8.9,2,90,berawan,hujan sedang
9/29/2021,21,31.2,82,0,5.4,2,200,berawan,hujan sedang
9/30/2021,21.2,31.4,81,0,9.2,3,180,berawan,hujan sedang
8/1/2021,24,29.5,85,5.9,0.7,4,180,hujan ringan,hujan sedang
8/2/2021,23.6,30.4,91,2,3.3,3,180,hujan ringan,hujan sedang
8/3/2021,22.8,30.6,93,2.8,0.9,2,180,hujan ringan,hujan sedang
8/4/2021,23,30.6,89,1.4,0,2,200,hujan ringan,hujan sedang
8/5/2021,23.2,32.2,82,2,6.2,3,260,hujan ringan,hujan sedang
8/6/2021,22.8,33.4,80,1.6,7.4,4,60,hujan ringan,hujan sedang
8/7/2021,24,33.4,83,,7.8,4,240,berawan,hujan sedang
8/8/2021,22.6,32.4,85,0,8.9,2,180,berawan,hujan sedang
8/9/2021,23.2,32.6,81,0,8.4,2,300,berawan,hujan sedang
8/10/2021,23.1,32.2,83,0,7,3,180,berawan,hujan sedang
8/11/2021,21.5,32.2,78,0,8.8,3,90,berawan,hujan sedang
8/12/2021,20.6,30.8,82,,10,4,180,berawan,hujan sedang
8/13/2021,21.6,,82,,5.6,3,200,berawan,hujan sedang
8/14/2021,24,31.2,86,8888,5,2,180,hujan ekstrem,hujan sedang
8/15/2021,22.6,31.6,83,6.4,5.1,2,200,hujan ringan,hujan sedang
8/16/2021,23,31.4,81,,9.6,2,200,berawan,hujan sedang
8/17/2021,23.4,31.6,79,,9.1,2,210,berawan,hujan sedang
8/18/2021,22.8,30.4,86,,9.9,4,240,berawan,hujan sedang
8/19/2021,23,29.9,79,1.8,5.6,3,240,hujan ringan,hujan sedang
8/20/2021,21.8,30,84,0,6.3,4,180,berawan,hujan sedang
8/21/2021,22.8,30.4,84,0,6.1,3,300,berawan,hujan sedang
8/22/2021,23.7,30.3,84,0.8,7.1,2,180,hujan ringan,hujan sedang
8/23/2021,23.2,31.3,79,0,5.3,4,210,berawan,hujan sedang
8/24/2021,24.2,31.4,75,,8.9,2,180,berawan,hujan sedang
8/25/2021,21.6,31.8,82,0,8.6,3,180,berawan,hujan sedang
8/26/2021,21,30.4,78,0,7.1,2,180,berawan,hujan sedang
8/27/2021,22.2,29.6,79,,9.7,2,200,berawan,hujan sedang
8/28/2021,22.2,29.6,84,,7,3,200,berawan,hujan sedang
8/29/2021,22.2,31.4,82,8888,3.9,2,160,hujan ekstrem,hujan sedang
8/30/2021,23,31.4,76,,9.2,2,200,berawan,hujan sedang
8/31/2021,22.8,31.4,80,0,6.5,3,300,berawan,hujan sedang
7/1/2021,23.4,31.6,82,8888,6.4,3,210,hujan ekstrem,hujan sedang
7/2/2021,23,32.4,83,0,5.5,3,90,berawan,hujan sedang
7/3/2021,23,31,82,0,7.5,3,90,berawan,hujan sedang
7/4/2021,23,31.4,82,,6,2,200,berawan,hujan sedang
7/5/2021,21.8,31.6,80,0,8.5,2,180,berawan,hujan sedang
7/6/2021,21.4,31,77,,9.5,4,90,berawan,hujan sedang
7/7/2021,19,31.6,79,0,8.6,4,240,berawan,hujan sedang
7/8/2021,20.4,31.4,85,0,8,2,180,berawan,hujan sedang
7/9/2021,23,,86,8888,7.8,2,210,hujan ekstrem,hujan sedang
7/10/2021,23.8,32,87,16.7,5.6,2,90,hujan ringan,hujan sedang
7/11/2021,23.2,33.1,77,6.4,3.2,4,90,hujan ringan,hujan sedang
7/12/2021,20,32,83,0,9.2,2,200,berawan,hujan sedang
7/13/2021,24,31,84,,8.4,2,180,berawan,hujan sedang
7/14/2021,22.8,29.8,84,,8.2,4,90,berawan,hujan sedang
7/15/2021,23,30.7,78,0,1.7,3,90,berawan,hujan sedang
7/16/2021,20,30,84,0,9.4,5,0,berawan,hujan sedang
7/17/2021,19.8,31,83,0,5.4,4,240,berawan,hujan sedang
7/18/2021,22,31.5,81,0,5.6,2,180,berawan,hujan sedang
7/19/2021,22.2,31.3,86,0,6.7,4,270,berawan,hujan sedang
7/20/2021,23,33.6,81,0,5.8,3,180,berawan,hujan sedang
7/21/2021,23.6,32,80,0,9.4,3,180,berawan,hujan sedang
7/22/2021,23.3,30.7,82,,8.6,2,180,berawan,hujan sedang
7/23/2021,23.4,30.8,83,0,2.9,2,60,berawan,hujan sedang
7/24/2021,23.6,31.4,82,,4.5,2,180,berawan,hujan sedang
7/25/2021,21.5,30.9,79,,9.5,2,180,berawan,hujan sedang
7/26/2021,19.4,31,82,0,9.1,3,180,berawan,hujan sedang
7/27/2021,20.2,31,79,,9.7,2,180,berawan,hujan sedang
7/28/2021,21.6,30.2,83,0,7.9,3,200,berawan,hujan sedang
7/29/2021,21.4,30.4,83,0,8.1,2,200,berawan,hujan sedang
7/30/2021,23.3,31,84,0,6.6,2,240,berawan,hujan sedang
7/31/2021,23.5,28.5,89,0,6,4,180,berawan,hujan sedang
6/1/2021,24,32.9,84,,7,3,180,berawan,hujan sedang
6/2/2021,24,32.3,86,,7.2,3,30,berawan,hujan sedang
6/3/2021,23.2,33.2,84,0,4.6,3,200,berawan,hujan sedang
6/4/2021,23.3,31.8,84,0,7.7,2,200,berawan,hujan sedang
6/5/2021,24.1,33.2,82,,7.5,3,30,berawan,hujan sedang
6/6/2021,24.2,32,85,,7.1,2,200,berawan,hujan sedang
6/7/2021,24,32.4,83,,6.5,3,180,berawan,hujan sedang
6/8/2021,22.6,32.4,84,,8.4,2,200,berawan,hujan sedang
6/9/2021,24.8,32,81,,8.5,2,210,berawan,hujan sedang
6/10/2021,24.7,32,82,0,5.1,2,200,berawan,hujan sedang
6/11/2021,25,32.2,84,0,5.6,2,180,berawan,hujan sedang
6/12/2021,23.5,32,85,1,1.7,3,240,hujan ringan,hujan sedang
6/13/2021,23.5,32.2,83,,5,3,90,berawan,hujan sedang
6/14/2021,22.4,32.4,84,,5.4,3,60,berawan,hujan sedang
6/15/2021,23.6,32.8,90,0.5,4.2,3,260,hujan ringan,hujan sedang
6/16/2021,23.4,32.2,90,9.2,5.9,3,210,hujan ringan,hujan sedang
6/17/2021,23,30.4,82,110,5.6,2,200,hujan sangat lebat,hujan sedang
6/18/2021,,31.6,88,,1.1,2,180,berawan,hujan sedang
6/19/2021,22.8,30.6,90,2.6,6.2,3,270,hujan ringan,hujan sedang
6/20/2021,22.8,31.6,87,22,2.1,2,200,hujan sedang,hujan sedang
6/21/2021,22.8,30.8,87,0,3.3,3,270,berawan,hujan sedang
6/22/2021,22.8,31.2,87,0.5,5.3,3,240,hujan ringan,hujan sedang
6/23/2021,24.8,31.8,88,8888,6,2,180,hujan ekstrem,hujan sedang
6/24/2021,23.8,32,92,27,2.7,2,350,hujan sedang,hujan sedang
6/25/2021,23,31,86,1,0.1,2,90,hujan ringan,hujan sedang
6/26/2021,23.3,32,88,0,2.7,2,180,berawan,hujan sedang
6/27/2021,22,32,88,0.9,7.3,4,240,hujan ringan,hujan sedang
6/28/2021,23.5,31.2,89,91.7,7.4,3,270,hujan lebat,hujan sedang
6/29/2021,21.7,32,84,1,2.9,2,90,hujan ringan,hujan sedang
6/30/2021,23.6,31.2,84,,8.8,2,200,berawan,hujan sedang
5/1/2021,24,33.6,79,,7.4,2,100,berawan,hujan sedang
5/2/2021,24.2,33,80,,6.4,2,180,berawan,hujan sedang
5/3/2021,25,33,84,,8.3,2,210,berawan,hujan sedang
5/4/2021,23.8,33,81,0,6.8,3,200,berawan,hujan sedang
5/5/2021,24.8,32.6,83,0,7.4,3,200,berawan,hujan sedang
5/6/2021,24,33.4,80,0,5.2,3,200,berawan,hujan sedang
5/7/2021,25.4,32,85,,8.7,2,110,berawan,hujan sedang
5/8/2021,24.8,32,85,,4.4,3,200,berawan,hujan sedang
5/9/2021,22,32,80,,2.5,3,210,berawan,hujan sedang
5/10/2021,21.7,32.4,81,0,10.2,3,90,berawan,hujan sedang
5/11/2021,21.6,33,84,,8.1,2,90,berawan,hujan sedang
5/12/2021,22,32.2,81,0,8.4,2,260,berawan,hujan sedang
5/13/2021,22.8,33.2,82,0,6.4,2,300,berawan,hujan sedang
5/14/2021,23.9,33,82,,6.6,3,90,berawan,hujan sedang
5/15/2021,24,33,80,0,7.9,2,200,berawan,hujan sedang
5/16/2021,23.5,32.4,81,0,9.1,2,180,berawan,hujan sedang
5/17/2021,23,32.6,84,0,9.3,2,180,berawan,hujan sedang
5/18/2021,23.8,31.3,84,0.1,8.3,2,210,hujan ringan,hujan sedang
5/19/2021,,31,84,,7.6,2,100,berawan,hujan sedang
5/20/2021,22.6,31.6,87,,2.4,5,0,berawan,hujan sedang
5/21/2021,24.4,32.6,84,,4.3,2,180,berawan,hujan sedang
5/22/2021,23.6,32.6,85,0,7.9,2,200,berawan,hujan sedang
5/23/2021,23.8,32.2,82,,8.9,3,210,berawan,hujan sedang
5/24/2021,23.8,32.2,84,0,5.4,2,200,berawan,hujan sedang
5/25/2021,23,31.2,87,0,5,2,180,berawan,hujan sedang
5/26/2021,24,33.3,86,0.2,1.1,3,90,hujan ringan,hujan sedang
5/27/2021,23.8,34.6,80,0,6.1,3,100,berawan,hujan sedang
5/28/2021,23.8,34.6,88,0,8.9,3,200,berawan,hujan sedang
5/29/2021,23.8,34.4,87,2,5.2,3,220,hujan ringan,hujan sedang
5/30/2021,24.4,31.8,85,,4.9,2,200,berawan,hujan sedang
5/31/2021,23.8,31.5,84,,7.7,2,180,berawan,hujan sedang
4/1/2021,24.1,31.7,90,1.1,6.3,3,360,hujan ringan,hujan sedang
4/2/2021,23.6,31.6,86,11,4.8,2,200,hujan ringan,hujan sedang
4/3/2021,22.8,33.6,87,0,4.6,3,270,berawan,hujan sedang
4/4/2021,24.2,33.8,86,34.1,3.9,3,90,hujan sedang,hujan sedang
4/5/2021,22.2,,86,29.5,6.2,2,210,hujan sedang,hujan sedang
4/6/2021,,32.4,87,8.8,2.8,2,180,hujan ringan,hujan sedang
4/7/2021,24,30.6,88,26.7,4.2,3,180,hujan sedang,hujan sedang
4/8/2021,24,32.8,82,,1.1,3,180,berawan,hujan sedang
4/9/2021,23.4,33,84,0,7.6,2,180,berawan,hujan sedang
4/10/2021,23.6,34,84,0.8,8.5,3,350,hujan ringan,hujan sedang
4/11/2021,23,32,84,40.2,5.5,3,200,hujan sedang,hujan sedang
4/12/2021,21.1,32,86,31,5.6,2,260,hujan sedang,hujan sedang
4/13/2021,21.4,31.3,88,48.2,5.7,3,200,hujan sedang,hujan sedang
4/14/2021,21.5,31.8,84,0,7.1,3,200,berawan,hujan sedang
4/15/2021,24.6,32,84,6,6.1,2,200,hujan ringan,hujan sedang
4/16/2021,24.2,32.2,82,0,8.4,2,110,berawan,hujan sedang
4/17/2021,24,32.6,78,0,9.6,3,180,berawan,hujan sedang
4/18/2021,24.4,32.8,81,0,10,3,180,berawan,hujan sedang
4/19/2021,23.2,33.4,79,0,8.6,2,200,berawan,hujan sedang
4/20/2021,23.4,32.4,80,0,10,2,180,berawan,hujan sedang
4/21/2021,21.3,32.4,77,0,10,2,200,berawan,hujan sedang
4/22/2021,22,32.6,76,0,10.6,2,90,berawan,hujan sedang
4/23/2021,24,32.2,78,0,10.2,2,180,berawan,hujan sedang
4/24/2021,22.2,32,80,0,10.3,3,180,berawan,hujan sedang
4/25/2021,25.2,32,80,,10.2,2,200,berawan,hujan sedang
4/26/2021,23.2,32.6,82,0,2,3,90,berawan,hujan sedang
4/27/2021,23.2,33.4,81,0,9.5,2,180,berawan,hujan sedang
4/28/2021,,31.8,80,0,9.1,3,200,berawan,hujan sedang
4/29/2021,21.8,32.4,79,,6,3,200,berawan,hujan sedang
4/30/2021,22.8,32.4,84,,10,3,200,berawan,hujan sedang
3/1/2021,22.8,33.3,77,,2.2,3,270,berawan,hujan sedang
3/2/2021,22.4,33,82,0,7.7,3,200,berawan,hujan sedang
3/3/2021,23.6,33.1,82,0,4.4,2,200,berawan,hujan sedang
3/4/2021,23.2,31.2,83,2.2,4.7,3,260,hujan ringan,hujan sedang
3/5/2021,22,32.4,79,,4,3,200,berawan,hujan sedang
3/6/2021,23.6,32.2,84,0,7.8,3,270,berawan,hujan sedang
3/7/2021,23.1,32,88,17.1,6.8,3,200,hujan ringan,hujan sedang
3/8/2021,23.2,29,92,14.3,4.2,3,250,hujan ringan,hujan sedang
3/9/2021,22.4,30.2,88,12.8,0.5,2,200,hujan ringan,hujan sedang
3/10/2021,22,32.4,89,14.6,2.4,2,360,hujan ringan,hujan sedang
3/11/2021,22.2,30.8,88,3,4.4,3,360,hujan ringan,hujan sedang
3/12/2021,23,31.8,88,8888,1.8,2,180,hujan ekstrem,hujan sedang
3/13/2021,23,30,88,10,6.9,2,200,hujan ringan,hujan sedang
3/14/2021,24,33,85,,3.7,2,200,berawan,hujan sedang
3/15/2021,23.2,33.2,88,1.7,7.7,2,200,hujan ringan,hujan sedang
3/16/2021,23.8,32,84,0,3.9,2,200,berawan,hujan sedang
3/17/2021,23,33.8,84,0,6,3,220,berawan,hujan sedang
3/18/2021,23.3,32,89,32.2,8.7,3,180,hujan sedang,hujan sedang
3/19/2021,22.8,31.6,83,13.8,6.1,3,200,hujan ringan,hujan sedang
3/20/2021,22.3,31.4,88,2.1,8.2,3,200,hujan ringan,hujan sedang
3/21/2021,23,31.8,85,,2.2,3,200,berawan,hujan sedang
3/22/2021,23,31.8,84,0.4,7.8,3,270,hujan ringan,hujan sedang
3/23/2021,23.6,32,84,0,3,3,200,berawan,hujan sedang
3/24/2021,23.2,32.2,81,0,8,3,200,berawan,hujan sedang
3/25/2021,23.4,32,86,1.2,9.2,3,270,hujan ringan,hujan sedang
3/26/2021,23.2,32.4,81,0.7,6.4,2,180,hujan ringan,hujan sedang
3/27/2021,23.6,32.4,84,,7,2,200,berawan,hujan sedang
3/28/2021,,32.6,87,1.5,7.4,2,180,hujan ringan,hujan sedang
3/29/2021,23.8,32,88,8888,5.6,2,200,hujan ekstrem,hujan sedang
3/30/2021,24.4,31.6,94,0.5,3.6,3,300,hujan ringan,hujan sedang
3/31/2021,24,31.6,90,24,1.8,3,210,hujan sedang,hujan sedang
2/1/2021,23.2,31.8,86,10.6,5.5,3,180,hujan ringan,hujan sedang
2/2/2021,23.2,32.2,88,1,5.8,3,270,hujan ringan,hujan sedang
2/3/2021,24.4,31.6,88,4.2,4.2,4,200,hujan ringan,hujan sedang
2/4/2021,22,32.4,88,39.3,3.1,3,270,hujan sedang,hujan sedang
2/5/2021,23.2,33,86,12.2,6.5,3,200,hujan ringan,hujan sedang
2/6/2021,24.2,31.2,84,0.3,4.4,2,90,hujan ringan,hujan sedang
2/7/2021,23.6,31.8,85,0,1.5,4,10,berawan,hujan sedang
2/8/2021,24.6,30.2,92,1.2,2.4,3,80,hujan ringan,hujan sedang
2/9/2021,23.9,32,89,4.2,2.7,3,180,hujan ringan,hujan sedang
2/10/2021,23.4,28.2,95,108.1,1.7,2,180,hujan sangat lebat,hujan sedang
2/11/2021,23.6,31.2,86,5.2,0,4,200,hujan ringan,hujan sedang
2/12/2021,23.8,30.2,88,8888,8.1,3,200,hujan ekstrem,hujan sedang
2/13/2021,23,30.8,88,23.8,3.4,2,180,hujan sedang,hujan sedang
2/14/2021,23.8,30.2,90,0,5,3,200,berawan,hujan sedang
2/15/2021,24.4,31.6,84,0.5,3.5,3,200,hujan ringan,hujan sedang
2/16/2021,23.8,32,86,7.8,6.6,2,200,hujan ringan,hujan sedang
2/17/2021,23.2,28,95,2.6,7,3,180,hujan ringan,hujan sedang
2/18/2021,22.6,32,85,19.2,0,3,200,hujan ringan,hujan sedang
2/19/2021,23,31,92,1,4.7,2,270,hujan ringan,hujan sedang
2/20/2021,23.2,31,88,20.2,4.7,2,270,hujan sedang,hujan sedang
2/21/2021,23.6,32.4,80,5,1.4,2,180,hujan ringan,hujan sedang
2/22/2021,24,33,83,3.8,7.3,2,200,hujan ringan,hujan sedang
2/23/2021,22.4,33,91,0,5.2,3,300,berawan,hujan sedang
2/24/2021,22.4,33,86,18.8,1,2,180,hujan ringan,hujan sedang
2/25/2021,23.4,32.3,87,0,0,3,90,berawan,hujan sedang
2/26/2021,23.2,32.2,86,0.5,5.4,2,170,hujan ringan,hujan sedang
2/27/2021,23.6,33,83,2,2.1,3,200,hujan ringan,hujan sedang
2/28/2021,21.8,30.6,87,13.8,6.6,3,200,hujan ringan,hujan sedang
1/1/2021,23.2,30,90,18.8,2.7,3,200,hujan ringan,hujan sedang
1/2/2021,23,30.4,85,5.8,0.6,3,200,hujan ringan,hujan sedang
1/3/2021,23.6,29.4,85,0,0.9,2,200,berawan,hujan sedang
1/4/2021,22.4,31.4,83,0,2,3,300,berawan,hujan sedang
1/5/2021,23.6,31.8,86,0,3.5,3,210,berawan,hujan sedang
1/6/2021,24.4,32.4,84,1.8,4.6,2,210,hujan ringan,hujan sedang
1/7/2021,23.3,32.4,87,10.3,5.6,3,260,hujan ringan,hujan sedang
1/8/2021,23.7,31.4,88,9.4,3.1,2,180,hujan ringan,hujan sedang
1/9/2021,24.2,31.4,85,24.2,2,2,200,hujan sedang,hujan sedang
1/10/2021,23.2,29.4,91,33.5,3.5,3,200,hujan sedang,hujan sedang
1/11/2021,23.4,31.6,90,11.6,0.9,2,300,hujan ringan,hujan sedang
1/12/2021,24,31.8,88,17.3,4.3,2,180,hujan ringan,hujan sedang
1/13/2021,23.1,32,83,51.2,6.5,3,250,hujan lebat,hujan sedang
1/14/2021,23,30.3,86,25.1,4.3,2,90,hujan sedang,hujan sedang
1/15/2021,23.8,31,84,0,0.1,2,180,berawan,hujan sedang
1/16/2021,23.2,31,80,0,1.1,2,180,berawan,hujan sedang
1/17/2021,23.3,32,83,8888,0.3,3,250,hujan ekstrem,hujan sedang
1/18/2021,24,32.2,87,1.5,4.8,2,180,hujan ringan,hujan sedang
1/19/2021,23.5,31,89,12.7,5.5,3,20,hujan ringan,hujan sedang
1/20/2021,23.5,32.4,86,39.3,2.6,3,240,hujan sedang,hujan sedang
1/21/2021,23.4,32.4,86,0.8,3.1,2,180,hujan ringan,hujan sedang
1/22/2021,23.4,31.4,86,4.8,2.4,2,200,hujan ringan,hujan sedang
1/23/2021,24,31.4,81,,1.7,2,200,berawan,hujan sedang
1/24/2021,24.4,33,82,,1.4,2,180,berawan,hujan sedang
1/25/2021,23.4,31.8,82,0,3.6,3,200,berawan,hujan sedang
1/26/2021,23.4,31.5,88,0,3.3,4,180,berawan,hujan sedang
1/27/2021,22.8,28,95,44.2,6.7,3,180,hujan sedang,hujan sedang
1/28/2021,23,31.6,85,12.5,0.1,3,200,hujan ringan,hujan sedang
1/29/2021,23.8,29.1,94,6.4,3.5,2,180,hujan ringan,hujan sedang
1/30/2021,23.2,30.3,89,18.6,0,2,180,hujan ringan,hujan sedang
